Date,Close,High,Low,Open,Volume
2021-12-24 00:00:00,4559.515137,4569.236917,4423.410207,4423.410207,4807100
2021-12-27 00:00:00,4559.515137,4598.402259,4540.071575,4569.236917,2346500
2021-12-28 00:00:00,4578.958984,4598.402547,4569.237203,4578.958984,1929100
2021-12-29 00:00:00,4520.628418,4608.124452,4501.184855,4608.124452,2189700
2021-12-30 00:00:00,4549.793457,4569.237019,4530.349895,4549.793457,2497800
2022-01-03 00:00:00,4627.567871,4637.289652,4549.793621,4569.237184,5255800
2022-01-04 00:00:00,4520.628418,4647.011578,4520.628418,4637.289796,4924500
2022-01-05 00:00:00,4481.741211,4578.959025,4433.132304,4569.237243,9546700
2022-01-06 00:00:00,4433.132813,4501.18529,4433.132813,4481.741725,4664100
2022-01-07 00:00:00,4384.523926,4462.298186,4384.523926,4433.132838,8146400
2022-01-10 00:00:00,4384.523926,4442.854621,4384.523926,4403.967491,4279100
2022-01-11 00:00:00,4131.757324,4403.967219,4122.035542,4384.523655,12877300
2022-01-12 00:00:00,4258.140625,4365.08023,4170.644585,4267.862407,20166200
2022-01-13 00:00:00,4627.567871,4647.011434,4287.305528,4287.305528,37580300
2022-01-14 00:00:00,4637.289551,4637.289551,4540.07174,4627.56777,11593100
2022-01-17 00:00:00,4530.350098,4627.567911,4520.628316,4627.567911,7081800
2022-01-18 00:00:00,4588.680664,4588.680664,4481.741072,4559.515321,13448700
2022-01-19 00:00:00,4753.951172,4792.838298,4530.350197,4559.515541,30043700
2022-01-20 00:00:00,4860.890625,5031.021797,4792.838156,4812.281719,113874800
2022-01-21 00:00:00,4885.195313,4958.108675,4841.447295,4860.890858,62019100
2022-01-24 00:00:00,4851.168945,4958.108541,4831.725382,4958.108541,13070000
2022-01-25 00:00:00,4715.063965,4763.672872,4647.011495,4763.672872,14683200
2022-01-26 00:00:00,4695.620605,4724.785951,4617.846351,4666.45526,19140000
2022-01-27 00:00:00,4608.124512,4676.176983,4578.959167,4666.455202,11079600
2022-01-28 00:00:00,4569.237305,4617.846212,4520.628397,4617.846212,14784600
2022-01-31 00:00:00,4578.958984,4588.680766,4530.350078,4569.237203,12771100
2022-02-02 00:00:00,4598.402344,4724.785495,4598.402344,4666.45481,12550200
2022-02-03 00:00:00,4569.237305,4598.402649,4491.463053,4598.402649,17570200
2022-02-04 00:00:00,4598.402344,4627.567686,4520.628097,4569.237001,14711900
2022-02-07 00:00:00,4578.958984,4617.84611,4540.071859,4608.124328,25722400
2022-02-08 00:00:00,4520.628418,4608.124452,4520.628418,4588.680889,9819700
2022-02-09 00:00:00,4530.350098,4588.680786,4491.462972,4520.628316,8291300
2022-02-10 00:00:00,4666.455078,4753.951111,4569.237264,4569.237264,14257300
2022-02-11 00:00:00,4647.01123,4715.063696,4598.402326,4685.898354,9349900
2022-02-14 00:00:00,4569.237305,4608.124431,4491.463053,4598.402649,23357000
2022-02-15 00:00:00,4540.071777,4588.680683,4520.628215,4569.237121,7902200
2022-02-16 00:00:00,4598.402344,4627.567686,4530.349878,4559.51522,14108700
2022-02-17 00:00:00,4617.846191,4627.567973,4540.07194,4608.12441,10280800
2022-02-18 00:00:00,4763.672852,4812.281758,4627.567913,4647.011476,26650300
2022-02-21 00:00:00,4763.672852,4822.00354,4715.063945,4783.116414,13032100
2022-02-22 00:00:00,4822.003418,4860.890542,4705.342045,4763.672731,22200300
2022-02-23 00:00:00,4802.560059,4851.168966,4783.116496,4841.447185,13284400
2022-02-24 00:00:00,4958.108398,5055.32621,4734.507431,4792.838118,51140200
2022-02-25 00:00:00,5249.762207,5298.371116,5031.022115,5031.022115,58909100
2022-03-01 00:00:00,5103.935547,5419.893462,5055.326637,5322.675642,35131100
2022-03-02 00:00:00,5103.935547,5249.762277,5103.935547,5176.848912,37484400
2022-03-04 00:00:00,5249.762207,5322.675571,5128.239934,5225.457752,40926200
2022-03-07 00:00:00,5930.286621,5954.591074,5346.97974,5346.97974,80288100
2022-03-08 00:00:00,6221.94043,6853.856255,6124.72261,6464.984978,186528000
2022-03-09 00:00:00,5881.677734,6173.331176,5808.764374,6124.722269,83621600
2022-03-10 00:00:00,6051.809082,6149.026899,5662.937816,5784.460086,46780400
2022-03-11 00:00:00,5954.591309,6173.331397,5930.286854,6051.809126,19293200
2022-03-14 00:00:00,5541.415527,5978.895701,5541.415527,5954.591246,37807200
2022-03-15 00:00:00,5444.197754,5687.242296,5346.979937,5346.979937,32818500
2022-03-16 00:00:00,5444.197754,5590.024479,5298.371028,5590.024479,21170000
2022-03-17 00:00:00,5419.893555,5541.415832,5371.284644,5444.19801,14352700
2022-03-18 00:00:00,5638.633301,5687.242209,5444.19767,5444.19767,26057800
2022-03-21 00:00:00,5590.024414,5711.546684,5541.415506,5687.24223,15095100
2022-03-22 00:00:00,5978.895508,6051.808868,5590.024255,5590.024255,36705400
2022-03-23 00:00:00,6221.94043,6246.244884,6003.200336,6027.504791,51683600
2022-03-24 00:00:00,6586.506836,6586.506836,6343.462303,6537.897929,50252100
2022-03-25 00:00:00,6659.42041,6756.638226,6464.984778,6586.507048,33906200
2022-03-28 00:00:00,6562.202637,6659.420454,6416.375911,6562.202637,18569600
2022-03-29 00:00:00,6537.897949,6586.506856,6416.375683,6440.680136,20636300
2022-03-30 00:00:00,6537.897949,6659.420216,6416.375683,6513.593496,26802600
2022-03-31 00:00:00,6513.593262,6586.506619,6440.679904,6586.506619,10709500
2022-04-01 00:00:00,6708.029297,6902.464929,6464.984757,6513.593665,56152900
2022-04-04 00:00:00,6780.942383,6853.855742,6683.724571,6780.942383,18906000
2022-04-05 00:00:00,6756.638184,6853.855999,6732.33373,6853.855999,12042500
2022-04-06 00:00:00,6635.115723,6878.160255,6610.811269,6732.333535,20527800
2022-04-07 00:00:00,6975.378418,7072.596236,6537.898238,6635.116056,40635200
2022-04-08 00:00:00,7364.25,7364.25,6975.378713,7048.292079,34085200
2022-04-11 00:00:00,7096.900879,7461.467705,6975.378604,7364.249885,34202800
2022-04-12 00:00:00,7339.945313,7339.945313,6951.074038,7048.291856,20431800
2022-04-13 00:00:00,7218.422852,7364.249576,7145.509489,7339.945122,17728100
2022-04-14 00:00:00,7753.120605,7826.033965,7194.118179,7242.727086,48615100
2022-04-18 00:00:00,8069.078613,8141.991974,7704.511808,7753.120716,30048600
2022-04-19 00:00:00,8433.645508,8457.949962,8020.469791,8117.687607,37228300
2022-04-20 00:00:00,8239.209961,8555.167865,8166.296598,8457.950048,32969700
2022-04-21 00:00:00,7777.425293,8214.905466,7777.425293,8166.296558,35164400
2022-04-22 00:00:00,7728.816406,7898.947585,7534.380773,7728.816406,49921200
2022-04-25 00:00:00,7510.076172,7680.207347,7339.944996,7631.59844,59781600
2022-04-26 00:00:00,6999.682617,7388.553874,6999.682617,7388.553874,58395700
2022-04-27 00:00:00,6975.378418,7194.118508,6610.811602,6708.029419,72764700
2022-04-28 00:00:00,7096.900879,7291.336519,7023.987514,7023.987514,34581500
2022-05-09 00:00:00,6975.378418,7218.422962,6732.333874,6999.682872,42678700
2022-05-10 00:00:00,6610.811523,6780.942702,6489.289253,6610.811523,56593900
2022-05-11 00:00:00,6586.506836,6926.769182,6562.202383,6635.115742,37149500
2022-05-12 00:00:00,6464.984863,6853.856133,6464.984863,6586.507135,42693200
2022-05-13 00:00:00,6708.029297,6926.769383,6537.898119,6659.420389,51676200
2022-05-17 00:00:00,7072.596191,7096.900646,6780.94274,6805.247194,34443100
2022-05-18 00:00:00,6902.464844,7194.118288,6805.247029,7169.813834,34069900
2022-05-19 00:00:00,7412.858887,7558.685619,6659.42077,6756.638592,54694200
2022-05-20 00:00:00,7753.120605,7947.556232,7582.989432,7631.598339,76251600
2022-05-23 00:00:00,7510.076172,8044.774152,7437.162811,7850.338523,31082200
2022-05-24 00:00:00,7631.598633,7753.120904,7582.989724,7631.598633,22772300
2022-05-25 00:00:00,7388.554199,7680.207654,7339.94529,7582.989836,35376800
2022-05-27 00:00:00,7582.989258,7655.902616,7437.162541,7534.380352,36405400
2022-05-30 00:00:00,7801.729492,7874.642852,7534.380506,7728.816132,41615300
2022-05-31 00:00:00,7996.165527,7996.165527,7510.076438,7826.034346,256138500
2022-06-02 00:00:00,7704.511719,7996.165159,7680.207265,7947.556252,32948300
2022-06-03 00:00:00,7461.467773,7777.425692,7437.163318,7728.816782,25172100
2022-06-06 00:00:00,7412.858887,7510.076708,7194.118788,7461.467797,34928200
2022-06-07 00:00:00,7437.163086,7534.380904,7339.945268,7437.163086,23078700
2022-06-08 00:00:00,7485.771484,7485.771484,7291.335861,7485.771484,12660900
2022-06-09 00:00:00,7437.163086,7485.771995,7242.72745,7485.771995,18689000
2022-06-10 00:00:00,7194.118652,7315.640927,7048.291923,7291.336472,21944100
2022-06-13 00:00:00,6999.682617,7048.291524,6805.246989,6999.682617,21354500
2022-06-14 00:00:00,6999.682617,6999.682617,6829.551442,6853.855896,27888600
2022-06-15 00:00:00,6732.333496,6975.378027,6537.897872,6975.378027,30579800
2022-06-16 00:00:00,6902.464844,6975.378205,6732.333668,6902.464844,15181300
2022-06-17 00:00:00,6708.029297,6780.942659,6586.507027,6708.029297,14589200
2022-06-20 00:00:00,6464.984863,6805.247225,6464.984863,6708.029407,20034400
2022-06-21 00:00:00,6853.855957,6975.378226,6489.289151,6513.593605,25072000
2022-06-22 00:00:00,6562.202637,6878.160541,6562.202637,6829.551633,19487300
2022-06-23 00:00:00,6221.94043,6537.898342,6124.72261,6537.898342,84939600
2022-06-24 00:00:00,6124.722656,6197.636021,5930.287016,6197.636021,44395700
2022-06-27 00:00:00,5735.851074,6003.200065,5711.546621,6003.200065,88718100
2022-06-28 00:00:00,5662.9375,5760.155311,5444.197425,5711.546406,36954300
2022-06-29 00:00:00,5614.328613,5760.155331,5541.415255,5614.328613,52039800
2022-06-30 00:00:00,5492.806152,5687.241768,5419.892796,5662.937316,22993800
2022-07-01 00:00:00,5201.15332,5444.197868,5128.239956,5371.284504,30242300
2022-07-04 00:00:00,5298.371094,5322.675548,5006.717639,5201.153276,29050200
2022-07-05 00:00:00,5298.371094,5492.80673,5298.371094,5395.588912,25983200
2022-07-06 00:00:00,5079.630859,5274.06649,5079.630859,5274.06649,20712700
2022-07-07 00:00:00,4909.499512,5103.935136,4909.499512,5031.021777,20694600
2022-07-08 00:00:00,5152.544434,5201.153343,4958.108795,5006.717704,20129500
2022-07-11 00:00:00,5006.717773,5176.84896,4958.108863,5152.544505,6913500
2022-07-12 00:00:00,5006.717773,5079.631139,4958.108863,5031.022229,12139200
2022-07-13 00:00:00,4885.195313,5006.717584,4860.890858,5006.717584,12327300
2022-07-14 00:00:00,4933.804199,4958.108653,4822.00371,4860.890837,7098800
2022-07-15 00:00:00,4637.289551,4831.725171,4608.124208,4753.950923,28229900
2022-07-18 00:00:00,4744.229492,4831.725528,4676.17702,4695.620583,18284300
2022-07-19 00:00:00,5006.717773,5006.717773,4763.673221,4783.116785,21992200
2022-07-20 00:00:00,5006.717773,5152.544505,4933.804408,5103.935594,21028600
2022-07-21 00:00:00,5055.32666,5128.240025,4982.413295,5055.32666,12762300
2022-07-22 00:00:00,5541.415527,5614.32889,5103.935354,5128.239808,57420000
2022-07-25 00:00:00,5419.893555,5711.54702,5371.284644,5638.633653,18373400
2022-07-26 00:00:00,5541.415527,5590.024435,5395.588803,5444.197711,13418200
2022-07-27 00:00:00,5492.806152,5565.719508,5419.892796,5492.806152,8062800
2022-07-28 00:00:00,6003.200195,6076.113558,5565.720019,5565.720019,44993100
2022-07-29 00:00:00,5930.286621,6124.722248,5857.373261,6076.113341,23951400
2022-08-01 00:00:00,6173.331543,6294.853817,6027.504814,6173.331543,34029700
2022-08-02 00:00:00,5881.677734,6149.026722,5881.677734,6149.026722,28713800
2022-08-03 00:00:00,5930.286621,5978.895528,5687.242087,5735.850994,15954500
2022-08-04 00:00:00,5930.286621,6051.808888,5857.373261,6027.504435,17280500
2022-08-05 00:00:00,5930.286621,6027.504435,5857.373261,5954.591074,17870000
2022-08-08 00:00:00,6149.026855,6149.026855,5881.677862,5930.28677,15268000
2022-08-09 00:00:00,6562.202637,6610.811545,6173.331369,6270.549186,37749600
2022-08-10 00:00:00,6392.071777,6610.811876,6343.462866,6610.811876,20632100
2022-08-11 00:00:00,6732.333496,6756.637949,6489.288966,6537.897872,30749500
2022-08-12 00:00:00,6805.24707,6926.769339,6683.724801,6780.942616,19854300
2022-08-15 00:00:00,6464.984863,6780.94277,6464.984863,6780.94277,15385500
2022-08-16 00:00:00,6343.462891,6464.985168,6246.245069,6464.985168,39206800
2022-08-18 00:00:00,6197.635742,6319.158012,6124.722381,6294.853558,22986100
2022-08-19 00:00:00,6319.158203,6343.462658,6124.722566,6221.940385,23010800
2022-08-22 00:00:00,6027.504395,6367.766739,6003.199941,6343.462286,18713700
2022-08-23 00:00:00,6076.11377,6149.027135,6027.504859,6051.809314,14627700
2022-08-24 00:00:00,5978.895508,6149.026681,5978.895508,6076.113321,14416000
2022-08-25 00:00:00,5978.895508,6076.113321,5930.286601,6003.199961,11915000
2022-08-26 00:00:00,5954.591309,6076.11358,5930.286854,6027.504672,8153800
2022-08-29 00:00:00,5857.373535,6027.504717,5735.851263,5833.069081,14198300
2022-08-30 00:00:00,5954.591309,6100.418035,5905.9824,5930.286854,12522800
2022-08-31 00:00:00,5930.286621,6027.504435,5784.459901,5954.591074,25712700
2022-09-01 00:00:00,5808.764648,5978.895831,5784.460194,5954.591376,11850100
2022-09-02 00:00:00,5614.328613,5808.764236,5590.02416,5735.850878,28064300
2022-09-05 00:00:00,5784.459961,5881.677775,5638.633239,5638.633239,18540500
2022-09-06 00:00:00,6003.200195,6051.809104,5881.677924,5905.982378,22862600
2022-09-07 00:00:00,5954.591309,6149.026943,5930.286854,6003.200217,24013800
2022-09-08 00:00:00,6027.504395,6100.417754,6003.199941,6003.199941,12271900
2022-09-09 00:00:00,6003.200195,6076.113558,5833.069016,6051.809104,20401800
2022-09-12 00:00:00,6270.549316,6270.549316,6076.113679,6124.722588,33401500
2022-09-13 00:00:00,6537.897949,6586.506856,6416.375683,6416.375683,38925500
2022-09-14 00:00:00,6562.202637,6562.202637,6343.462549,6440.680366,18870800
2022-09-15 00:00:00,6464.984863,6708.029407,6440.680409,6610.81159,24045500
2022-09-16 00:00:00,6343.462891,6367.767346,6221.940613,6367.767346,21405100
2022-09-19 00:00:00,6343.462891,6489.289624,6270.549524,6440.680713,12190300
2022-09-20 00:00:00,6294.853516,6464.984692,6294.853516,6440.680238,12804200
2022-09-21 00:00:00,6440.680664,6440.680664,6246.245021,6294.853932,14094600
2022-09-22 00:00:00,6464.984863,6489.289318,6319.158137,6319.158137,10366800
2022-09-23 00:00:00,6440.680664,6513.59403,6392.071753,6440.680664,8758600
2022-09-26 00:00:00,6319.158203,6319.158203,6221.940385,6319.158203,9581800
2022-09-27 00:00:00,6392.071777,6392.071777,6124.722768,6221.940589,12361600
2022-09-28 00:00:00,6076.11377,6367.76723,6051.809314,6367.76723,12308500
2022-09-29 00:00:00,6076.11377,6197.636045,6051.809314,6197.636045,7504200
2022-09-30 00:00:00,6221.94043,6246.244884,6051.809246,6076.113701,13794500
2022-10-03 00:00:00,6003.200195,6221.940283,6003.200195,6124.722466,12138500
2022-10-04 00:00:00,6367.76709,6392.071544,6076.113635,6124.722544,17089200
2022-10-05 00:00:00,6537.897949,6586.506856,6440.680136,6440.680136,15289600
2022-10-06 00:00:00,6537.897949,6562.202403,6416.375683,6537.897949,9630000
2022-10-07 00:00:00,6610.811523,6610.811523,6537.898161,6610.811523,13516300
2022-10-10 00:00:00,6489.289063,6562.202423,6343.462342,6513.593516,12255700
2022-10-11 00:00:00,6367.76709,6562.202726,6367.76709,6562.202726,8469100
2022-10-12 00:00:00,6392.071777,6513.594054,6294.853956,6392.071777,11308900
2022-10-13 00:00:00,6343.462891,6489.289624,6343.462891,6489.289624,5854000
2022-10-14 00:00:00,6513.593262,6513.593262,6367.766547,6440.679904,8086700
2022-10-17 00:00:00,6392.071777,6513.594054,6319.158411,6513.594054,5846200
2022-10-18 00:00:00,6464.984863,6464.984863,6367.767046,6464.984863,3856000
2022-10-19 00:00:00,6708.029297,6732.333751,6440.680303,6513.593665,18198800
2022-10-20 00:00:00,6683.724609,6708.029063,6537.897891,6683.724609,10286400
2022-10-21 00:00:00,6392.071777,6708.029698,6392.071777,6683.725242,15878500
2022-10-24 00:00:00,6416.375977,6464.984885,6367.767068,6416.375977,8531500
2022-10-25 00:00:00,6489.289063,6513.593516,6392.071249,6464.984609,6999800
2022-10-26 00:00:00,6513.593262,6586.506619,6464.984357,6513.593262,9178000
2022-10-27 00:00:00,6562.202637,6635.115999,6489.289274,6562.202637,9381300
2022-10-28 00:00:00,6319.158203,6537.898295,6124.722566,6537.898295,35676300
2022-10-31 00:00:00,6319.158203,6343.462658,6246.244839,6319.158203,11128100
2022-11-01 00:00:00,6343.462891,6367.767346,6246.245069,6343.462891,10834500
2022-11-02 00:00:00,6440.680664,6562.202941,6367.767298,6537.898485,15760000
2022-11-03 00:00:00,6440.680664,6513.59403,6416.376209,6440.680664,4340900
2022-11-04 00:00:00,6562.202637,6562.202637,6319.158095,6343.462549,9856200
2022-11-07 00:00:00,6951.07373,6951.07373,6635.115834,6708.029194,37131700
2022-11-08 00:00:00,6829.551758,7048.29185,6805.247303,6951.074031,11404000
2022-11-09 00:00:00,6975.378418,7218.422962,6902.465055,6926.769509,24677300
2022-11-10 00:00:00,6902.464844,7096.900473,6805.247029,7023.987112,12011600
2022-11-11 00:00:00,7218.422852,7291.336214,7072.596127,7169.813943,42507800
2022-11-14 00:00:00,7096.900879,7339.94543,7048.291969,7339.94543,24844500
2022-11-15 00:00:00,7096.900879,7364.249885,7048.291969,7242.727609,30632100
2022-11-16 00:00:00,7072.596191,7194.118463,6951.07392,7194.118463,10280500
2022-11-17 00:00:00,6902.464844,6975.378205,6708.029214,6902.464844,9237600
2022-11-18 00:00:00,6708.029297,6926.769383,6708.029297,6853.856021,21045000
2022-11-21 00:00:00,6829.551758,6926.769576,6756.638394,6756.638394,4236500
2022-11-22 00:00:00,6805.24707,6878.160432,6732.333709,6829.551524,6550100
2022-11-23 00:00:00,6999.682617,7048.291524,6951.07371,6975.378164,7987900
2022-11-24 00:00:00,6975.378418,7048.291781,6902.465055,6999.682872,4114900
2022-11-25 00:00:00,6926.769531,6999.682895,6829.551713,6975.37844,5788300
2022-11-28 00:00:00,6975.378418,6999.682872,6829.551691,6902.465055,5204600
2022-11-29 00:00:00,7096.900879,7145.509789,6999.683059,7023.987514,16219300
2022-11-30 00:00:00,7169.813965,7218.422873,7072.596148,7194.118419,35907400
2022-12-01 00:00:00,7096.900879,7339.94543,7096.900879,7242.727609,23571500
2022-12-02 00:00:00,7194.118652,7315.640927,7169.814197,7194.118652,24735700
2022-12-05 00:00:00,7218.422852,7437.162938,7194.118398,7315.640668,20512000
2022-12-06 00:00:00,7096.900879,7194.118699,7023.987514,7145.509789,9000600
2022-12-07 00:00:00,6878.160645,7145.509645,6853.85619,7096.900736,13161800
2022-12-08 00:00:00,7169.813965,7315.64069,6926.769424,6999.682786,23783300
2022-12-09 00:00:00,7048.291504,7145.509318,6951.07369,7048.291504,8136400
2022-12-12 00:00:00,7145.509766,7145.509766,6926.769671,6951.074126,5822900
2022-12-13 00:00:00,7023.987305,7194.118485,6951.073942,7194.118485,10833000
2022-12-14 00:00:00,7121.205078,7145.509532,7023.987261,7048.291716,4247600
2022-12-15 00:00:00,7072.596191,7145.509554,6999.682829,7121.2051,6029300
2022-12-16 00:00:00,7169.813965,7194.118419,6975.378332,6999.682786,7874600
2022-12-19 00:00:00,7121.205078,7169.813987,7072.59617,7169.813987,3040400
2022-12-20 00:00:00,6999.682617,7096.900431,6926.769257,7048.291524,8058600
